以下内容来自PDF第1页。

该进度计划的完整名称为110千伏输变电工程节点计划。

标识号1是父任务，任务名称为地基与基础工程。工期为2238 d?。计划开始时间为2028年1月1日。计划完成时间为2034年2月15日。该父任务的子任务按表格标识号顺序依次为标识号2、标识号3、标识号15、标识号16。
标识号58在父任务“三层主体结构（GIS室层）”的子任务中按表格标识号顺序排第4，父任务标识号为54。该子任务的任务名称为砼浇筑。工期为1 d。计划开始时间为2028年10月28日。计划完成时间为2028年10月28日。

标识号59在父任务“三层主体结构（GIS室层）”的子任务中按表格标识号顺序排第5，父任务标识号为54。该子任务的任务名称为拆模、拆支撑架。工期为7 d。计划开始时间为2028年11月26日。计划完成时间为2028年12月2日。

标识号60在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第6，父任务标识号为28。该任务的任务名称为四层主体结构（主控室层）。工期为48 d。计划开始时间为2028年10月29日。计划完成时间为2028年12月15日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号61、标识号62、标识号63、标识号64、标识号65。

标识号61在父任务“四层主体结构（主控室层）”的子任务中按表格标识号顺序排第1，父任务标识号为60。该子任务的任务名称为柱子钢筋。工期为2 d。计划开始时间为2028年10月29日。计划完成时间为2028年10月30日。

标识号62在父任务“四层主体结构（主控室层）”的子任务中按表格标识号顺序排第2，父任务标识号为60。该子任务的任务名称为支撑架及模板安装。工期为6 d。计划开始时间为2028年10月31日。计划完成时间为2028年11月5日。

标识号63在父任务“四层主体结构（主控室层）”的子任务中按表格标识号顺序排第3，父任务标识号为60。该子任务的任务名称为梁板钢筋绑扎。工期为4 d。计划开始时间为2028年11月6日。计划完成时间为2028年11月9日。

标识号64在父任务“四层主体结构（主控室层）”的子任务中按表格标识号顺序排第4，父任务标识号为60。该子任务的任务名称为砼浇筑。工期为1 d。计划开始时间为2028年11月10日。计划完成时间为2028年11月10日。

标识号65在父任务“四层主体结构（主控室层）”的子任务中按表格标识号顺序排第5，父任务标识号为60。该子任务的任务名称为拆模、拆支撑架。工期为7 d。计划开始时间为2028年12月9日。计划完成时间为2028年12月15日。

标识号66在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第7，父任务标识号为28。该任务的任务名称为五层主体结构（通风机房层、封顶）。工期为38 d。计划开始时间为2028年11月11日。计划完成时间为2028年12月18日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号67、标识号68、标识号69、标识号70、标识号71。

标识号67在父任务“五层主体结构（通风机房层、封顶）”的子任务中按表格标识号顺序排第1，父任务标识号为66。该子任务的任务名称为柱子钢筋。工期为2 d。计划开始时间为2028年11月11日。计划完成时间为2028年11月12日。

标识号68在父任务“五层主体结构（通风机房层、封顶）”的子任务中按表格标识号顺序排第2，父任务标识号为66。该子任务的任务名称为支撑架及模板安装。工期为7 d。计划开始时间为2028年11月13日。计划完成时间为2028年11月19日。

标识号69在父任务“五层主体结构（通风机房层、封顶）”的子任务中按表格标识号顺序排第3，父任务标识号为66。该子任务的任务名称为梁板钢筋绑扎。工期为6 d。计划开始时间为2028年11月20日。计划完成时间为2028年11月25日。

标识号70在父任务“五层主体结构（通风机房层、封顶）”的子任务中按表格标识号顺序排第4，父任务标识号为66。该子任务的任务名称为砼浇筑。工期为2 d。计划开始时间为2028年11月26日。计划完成时间为2028年11月27日。

标识号71在父任务“五层主体结构（通风机房层、封顶）”的子任务中按表格标识号顺序排第5，父任务标识号为66。该子任务的任务名称为拆模、拆支撑架。工期为7 d。计划开始时间为2028年12月12日。计划完成时间为2028年12月18日。

标识号72在父任务“主体结构工程施工”的子任务中按表格标识号顺序排第8，父任务标识号为28。该任务的任务名称为二次结构、水电预埋。工期为128 d。计划开始时间为2028年11月7日。计划完成时间为2029年3月14日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号73、标识号83、标识号95、标识号110、标识号121、标识号129。

标识号73在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第1，父任务标识号为72。该任务的任务名称为首层二次结构。工期为28 d。计划开始时间为2028年11月7日。计划完成时间为2028年12月4日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号74、标识号75、标识号76、标识号77、标识号78、标识号79、标识号80、标识号81、标识号82。

标识号74在父任务“首层二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为73。该子任务的任务名称为反坎。工期为3 d。计划开始时间为2028年11月7日。计划完成时间为2028年11月9日。

标识号75在父任务“首层二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为73。该子任务的任务名称为植筋及拉拔试验。工期为10 d。计划开始时间为2028年11月7日。计划完成时间为2028年11月16日。

标识号76在父任务“首层二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为73。该子任务的任务名称为砌体施工。工期为3 d。计划开始时间为2028年11月17日。计划完成时间为2028年11月19日。

标识号77在父任务“首层二次结构”的子任务中按表格标识号顺序排第4，父任务标识号为73。该子任务的任务名称为构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年11月18日。计划完成时间为2028年11月20日。

标识号78在父任务“首层二次结构”的子任务中按表格标识号顺序排第5，父任务标识号为73。该子任务的任务名称为顶砖。工期为1 d。计划开始时间为2028年12月4日。计划完成时间为2028年12月4日。

标识号79在父任务“首层二次结构”的子任务中按表格标识号顺序排第6，父任务标识号为73。该子任务的任务名称为水电开槽。工期为2 d。计划开始时间为2028年11月20日。计划完成时间为2028年11月21日。

标识号80在父任务“首层二次结构”的子任务中按表格标识号顺序排第7，父任务标识号为73。该子任务的任务名称为水电预埋。工期为2 d。计划开始时间为2028年11月22日。计划完成时间为2028年11月23日。

标识号81在父任务“首层二次结构”的子任务中按表格标识号顺序排第8，父任务标识号为73。该子任务的任务名称为地面预埋。工期为7 d。计划开始时间为2028年11月20日。计划完成时间为2028年11月26日。

标识号82在父任务“首层二次结构”的子任务中按表格标识号顺序排第9，父任务标识号为73。该子任务的任务名称为地面浇筑。工期为1 d。计划开始时间为2028年11月27日。计划完成时间为2028年11月27日。

标识号83在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第2，父任务标识号为72。该任务的任务名称为二层二次结构。工期为32 d。计划开始时间为2028年11月22日。计划完成时间为2028年12月23日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号84、标识号85、标识号86、标识号87、标识号88、标识号89、标识号90、标识号91、标识号92、标识号93、标识号94。

标识号84在父任务“二层二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为83。该子任务的任务名称为反坎。工期为3 d。计划开始时间为2028年11月22日。计划完成时间为2028年11月24日。

标识号85在父任务“二层二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为83。该子任务的任务名称为植筋及拉拔试验。工期为10 d。计划开始时间为2028年11月22日。计划完成时间为2028年12月1日。

标识号86在父任务“二层二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为83。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月2日。计划完成时间为2028年12月3日。

标识号87在父任务“二层二次结构”的子任务中按表格标识号顺序排第4，父任务标识号为83。该子任务的任务名称为圈梁、构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月4日。计划完成时间为2028年12月6日。

标识号88在父任务“二层二次结构”的子任务中按表格标识号顺序排第5，父任务标识号为83。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月7日。计划完成时间为2028年12月8日。

以下内容来自PDF第3页。

标识号89在父任务“二层二次结构”的子任务中按表格标识号顺序排第6，父任务标识号为83。该子任务的任务名称为构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月7日。计划完成时间为2028年12月9日。

标识号90在父任务“二层二次结构”的子任务中按表格标识号顺序排第7，父任务标识号为83。该子任务的任务名称为顶砖。工期为1 d。计划开始时间为2028年12月23日。计划完成时间为2028年12月23日。

标识号91在父任务“二层二次结构”的子任务中按表格标识号顺序排第8，父任务标识号为83。该子任务的任务名称为水电开槽。工期为2 d。计划开始时间为2028年12月4日。计划完成时间为2028年12月5日。

标识号92在父任务“二层二次结构”的子任务中按表格标识号顺序排第9，父任务标识号为83。该子任务的任务名称为水电预埋。工期为2 d。计划开始时间为2028年12月6日。计划完成时间为2028年12月7日。

标识号93在父任务“二层二次结构”的子任务中按表格标识号顺序排第10，父任务标识号为83。该子任务的任务名称为地面预埋。工期为7 d。计划开始时间为2028年12月9日。计划完成时间为2028年12月15日。

标识号94在父任务“二层二次结构”的子任务中按表格标识号顺序排第11，父任务标识号为83。该子任务的任务名称为地面浇筑。工期为1 d。计划开始时间为2028年12月16日。计划完成时间为2028年12月16日。

标识号95在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第3，父任务标识号为72。该任务的任务名称为三层二次结构。工期为63 d。计划开始时间为2028年12月3日。计划完成时间为2029年2月3日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号96、标识号97、标识号98、标识号99、标识号100、标识号101、标识号102、标识号103、标识号104、标识号105、标识号106、标识号107、标识号108、标识号109。

标识号96在父任务“三层二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为95。该子任务的任务名称为反坎。工期为3 d。计划开始时间为2028年12月3日。计划完成时间为2028年12月5日。

标识号97在父任务“三层二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为95。该子任务的任务名称为植筋及拉拔试验。工期为10 d。计划开始时间为2028年12月3日。计划完成时间为2028年12月12日。

标识号98在父任务“三层二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为95。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月13日。计划完成时间为2028年12月14日。

标识号99在父任务“三层二次结构”的子任务中按表格标识号顺序排第4，父任务标识号为95。该子任务的任务名称为圈梁、构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月15日。计划完成时间为2028年12月17日。

标识号100在父任务“三层二次结构”的子任务中按表格标识号顺序排第5，父任务标识号为95。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月18日。计划完成时间为2028年12月19日。

标识号101在父任务“三层二次结构”的子任务中按表格标识号顺序排第6，父任务标识号为95。该子任务的任务名称为圈梁、构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月20日。计划完成时间为2028年12月22日。

标识号102在父任务“三层二次结构”的子任务中按表格标识号顺序排第7，父任务标识号为95。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月23日。计划完成时间为2028年12月24日。

标识号103在父任务“三层二次结构”的子任务中按表格标识号顺序排第8，父任务标识号为95。该子任务的任务名称为构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月23日。计划完成时间为2028年12月25日。

标识号104在父任务“三层二次结构”的子任务中按表格标识号顺序排第9，父任务标识号为95。该子任务的任务名称为顶砖。工期为1 d。计划开始时间为2029年1月8日。计划完成时间为2029年1月8日。

标识号105在父任务“三层二次结构”的子任务中按表格标识号顺序排第10，父任务标识号为95。该子任务的任务名称为水电开槽。工期为2 d。计划开始时间为2028年12月25日。计划完成时间为2028年12月26日。

标识号106在父任务“三层二次结构”的子任务中按表格标识号顺序排第11，父任务标识号为95。该子任务的任务名称为水电预埋。工期为2 d。计划开始时间为2028年12月27日。计划完成时间为2028年12月28日。

标识号107在父任务“三层二次结构”的子任务中按表格标识号顺序排第12，父任务标识号为95。该子任务的任务名称为地面预埋。工期为7 d。计划开始时间为2029年1月21日。计划完成时间为2029年1月27日。

标识号108在父任务“三层二次结构”的子任务中按表格标识号顺序排第13，父任务标识号为95。该子任务的任务名称为电缆沟。工期为5 d。计划开始时间为2029年1月28日。计划完成时间为2029年2月1日。

标识号109在父任务“三层二次结构”的子任务中按表格标识号顺序排第14，父任务标识号为95。该子任务的任务名称为地面浇筑。工期为2 d。计划开始时间为2029年2月2日。计划完成时间为2029年2月3日。

标识号110在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第4，父任务标识号为72。该任务的任务名称为四层二次结构。工期为32 d。计划开始时间为2028年12月16日。计划完成时间为2029年1月16日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号111、标识号112、标识号113、标识号114、标识号115、标识号116、标识号117、标识号118、标识号119、标识号120。

标识号111在父任务“四层二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为110。该子任务的任务名称为反坎。工期为3 d。计划开始时间为2028年12月16日。计划完成时间为2028年12月18日。

标识号112在父任务“四层二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为110。该子任务的任务名称为植筋及拉拔试验。工期为10 d。计划开始时间为2028年12月16日。计划完成时间为2028年12月25日。

标识号113在父任务“四层二次结构”的子任务中按表格标识号顺序排第3，父任务标识号为110。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月26日。计划完成时间为2028年12月27日。

标识号114在父任务“四层二次结构”的子任务中按表格标识号顺序排第4，父任务标识号为110。该子任务的任务名称为圈梁、构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月28日。计划完成时间为2028年12月30日。

标识号115在父任务“四层二次结构”的子任务中按表格标识号顺序排第5，父任务标识号为110。该子任务的任务名称为砌体施工。工期为2 d。计划开始时间为2028年12月31日。计划完成时间为2029年1月1日。

标识号116在父任务“四层二次结构”的子任务中按表格标识号顺序排第6，父任务标识号为110。该子任务的任务名称为构造柱（钢筋、封模）。工期为3 d。计划开始时间为2028年12月31日。计划完成时间为2029年1月2日。

标识号117在父任务“四层二次结构”的子任务中按表格标识号顺序排第7，父任务标识号为110。该子任务的任务名称为顶砖。工期为1 d。计划开始时间为2029年1月16日。计划完成时间为2029年1月16日。

标识号118在父任务“四层二次结构”的子任务中按表格标识号顺序排第8，父任务标识号为110。该子任务的任务名称为水电开槽。工期为2 d。计划开始时间为2029年1月2日。计划完成时间为2029年1月3日。

标识号119在父任务“四层二次结构”的子任务中按表格标识号顺序排第9，父任务标识号为110。该子任务的任务名称为水电预埋。工期为2 d。计划开始时间为2029年1月4日。计划完成时间为2029年1月5日。

标识号120在父任务“四层二次结构”的子任务中按表格标识号顺序排第10，父任务标识号为110。该子任务的任务名称为屏柜支架安装。工期为10 d。计划开始时间为2029年1月2日。计划完成时间为2029年1月11日。

标识号121在父任务“二次结构、水电预埋”的子任务中按表格标识号顺序排第5，父任务标识号为72。该任务的任务名称为五层二次结构。工期为27 d。计划开始时间为2028年12月19日。计划完成时间为2029年1月14日。该任务同时是父任务，其子任务按表格标识号顺序依次为标识号122、标识号123、标识号124、标识号125、标识号126、标识号127、标识号128。

标识号122在父任务“五层二次结构”的子任务中按表格标识号顺序排第1，父任务标识号为121。该子任务的任务名称为反坎。工期为3 d。计划开始时间为2028年12月19日。计划完成时间为2028年12月21日。

标识号123在父任务“五层二次结构”的子任务中按表格标识号顺序排第2，父任务标识号为121。该子任务的任务名称为植筋及拉拔试验。工期为10 d。计划开始时间为2028年12月19日。计划完成时间为2028年12月28日。

