以下内容来自PDF第1页。

该进度计划的完整名称为110千伏输变电工程节点计划。

标识号1是父任务“地基与基础工程”。工期2238 d?。计划开始2028年1月1日，计划完成2034年2月15日。子任务按标识号顺序为2、3、15、16。
标识号15是父任务“地基与基础工程”（标识号1）的第3个子任务“土方开挖及基坑支护施工”。工期45 d。计划开始2028年5月15日，计划完成2028年6月28日。

标识号16是父任务“地基与基础工程”（标识号1）的第4个子任务“桩承台、地梁、筏板”，同时是父任务。工期35 d。计划开始2028年6月29日，计划完成2028年8月2日。其子任务按标识号顺序为17、18、19、20、21、22、23、24、25、26、27。

标识号17是父任务“桩承台、地梁、筏板”（标识号16）的第1个子任务“承台地梁土方开挖”。工期5 d。计划开始2028年6月29日，计划完成2028年7月3日。

标识号18是父任务“桩承台、地梁、筏板”（标识号16）的第2个子任务“地网预埋”。工期3 d。计划开始2028年7月4日，计划完成2028年7月6日。

标识号19是父任务“桩承台、地梁、筏板”（标识号16）的第3个子任务“承台、地梁垫层浇筑”。工期1 d。计划开始2028年7月7日，计划完成2028年7月7日。

标识号20是父任务“桩承台、地梁、筏板”（标识号16）的第4个子任务“砖模砌筑”。工期7 d。计划开始2028年7月8日，计划完成2028年7月14日。

标识号21是父任务“桩承台、地梁、筏板”（标识号16）的第5个子任务“筏板底土方平整”。工期3 d。计划开始2028年7月15日，计划完成2028年7月17日。

标识号22是父任务“桩承台、地梁、筏板”（标识号16）的第6个子任务“筏板垫层浇筑”。工期2 d。计划开始2028年7月18日，计划完成2028年7月19日。

标识号23是父任务“桩承台、地梁、筏板”（标识号16）的第7个子任务“防水施工”。工期3 d。计划开始2028年7月20日，计划完成2028年7月22日。

标识号24是父任务“桩承台、地梁、筏板”（标识号16）的第8个子任务“钢筋绑扎”。工期5 d。计划开始2028年7月23日，计划完成2028年7月27日。

标识号25是父任务“桩承台、地梁、筏板”（标识号16）的第9个子任务“防雷、止水钢板焊接”。工期2 d。计划开始2028年7月28日，计划完成2028年7月29日。

标识号26是父任务“桩承台、地梁、筏板”（标识号16）的第10个子任务“住建质监验收、防雷所验收”。工期2 d。计划开始2028年7月30日，计划完成2028年7月31日。

标识号27是父任务“桩承台、地梁、筏板”（标识号16）的第11个子任务“砼浇筑”。工期2 d。计划开始2028年8月1日，计划完成2028年8月2日。

标识号28是父任务“主体结构工程施工”。工期224 d。计划开始2028年8月3日，计划完成2029年3月14日。子任务按标识号顺序为29、36、42、48、54、60、66、72。

标识号29是父任务“主体结构工程施工”（标识号28）的第1个子任务“消防水池（负一层）”，同时是父任务。工期32 d。计划开始2028年8月3日，计划完成2028年9月3日。其子任务按标识号顺序为30、35。

标识号30是父任务“消防水池（负一层）”（标识号29）的第1个子任务“墙、柱、顶板”，同时是父任务。工期15 d。计划开始2028年8月3日，计划完成2028年8月17日。其子任务按标识号顺序为31、32、33、34。

标识号31是父任务“墙、柱、顶板”（标识号30）的第1个子任务“墙柱钢筋绑扎”。工期5 d。计划开始2028年8月3日，计划完成2028年8月7日。

标识号32是父任务“墙、柱、顶板”（标识号30）的第2个子任务“支撑架、模板安装”。工期6 d。计划开始2028年8月8日，计划完成2028年8月13日。

标识号33是父任务“墙、柱、顶板”（标识号30）的第3个子任务“梁板钢筋绑扎”。工期3 d。计划开始2028年8月13日，计划完成2028年8月15日。

标识号34是父任务“墙、柱、顶板”（标识号30）的第4个子任务“砼浇筑”。工期2 d。计划开始2028年8月16日，计划完成2028年8月17日。

标识号35是父任务“消防水池（负一层）”（标识号29）的第2个子任务“侧墙防水”。工期7 d。计划开始2028年8月28日，计划完成2028年9月3日。

标识号36是父任务“主体结构工程施工”（标识号28）的第2个子任务“主变基础”，同时是父任务。工期12 d。计划开始2028年8月30日，计划完成2028年9月10日。其子任务按标识号顺序为37、38、39、40、41。

标识号37是父任务“主变基础”（标识号36）的第1个子任务“承台、地梁开挖”。工期2 d。计划开始2028年8月30日，计划完成2028年8月31日。

标识号38是父任务“主变基础”（标识号36）的第2个子任务“垫层”。工期1 d。计划开始2028年9月1日，计划完成2028年9月1日。

标识号39是父任务“主变基础”（标识号36）的第3个子任务“模板”。工期4 d。计划开始2028年9月2日，计划完成2028年9月5日。

标识号40是父任务“主变基础”（标识号36）的第4个子任务“钢筋绑扎”。工期4 d。计划开始2028年9月6日，计划完成2028年9月9日。

标识号41是父任务“主变基础”（标识号36）的第5个子任务“砼浇筑”。工期1 d。计划开始2028年9月10日，计划完成2028年9月10日。

标识号42是父任务“主体结构工程施工”（标识号28）的第3个子任务“首层主体结构（电缆层）”，同时是父任务。工期48 d。计划开始2028年9月20日，计划完成2028年11月6日。其子任务按标识号顺序为43、44、45、46、47。

标识号43是父任务“首层主体结构（电缆层）”（标识号42）的第1个子任务“柱子钢筋”。工期3 d。计划开始2028年9月20日，计划完成2028年9月22日。

标识号44是父任务“首层主体结构（电缆层）”（标识号42）的第2个子任务“支撑架及模板安装”。工期5 d。计划开始2028年9月23日，计划完成2028年9月27日。

以下内容来自PDF第2页。

标识号45是父任务“首层主体结构（电缆层）”（标识号42）的第3个子任务“梁板钢筋绑扎”。工期4 d。计划开始2028年9月28日，计划完成2028年10月1日。

标识号46是父任务“首层主体结构（电缆层）”（标识号42）的第4个子任务“砼浇筑”。工期1 d。计划开始2028年10月2日，计划完成2028年10月2日。

标识号47是父任务“首层主体结构（电缆层）”（标识号42）的第5个子任务“拆模、拆支撑架”。工期7 d。计划开始2028年10月31日，计划完成2028年11月6日。

标识号48是父任务“主体结构工程施工”（标识号28）的第4个子任务“二层主体结构（高压室层）”，同时是父任务。工期50 d。计划开始2028年10月3日，计划完成2028年11月21日。其子任务按标识号顺序为49、50、51、52、53。

标识号49是父任务“二层主体结构（高压室层）”（标识号48）的第1个子任务“柱子钢筋”。工期2 d。计划开始2028年10月3日，计划完成2028年10月4日。

标识号50是父任务“二层主体结构（高压室层）”（标识号48）的第2个子任务“支撑架及模板安装”。工期6 d。计划开始2028年10月5日，计划完成2028年10月10日。

标识号51是父任务“二层主体结构（高压室层）”（标识号48）的第3个子任务“梁板钢筋绑扎”。工期5 d。计划开始2028年10月11日，计划完成2028年10月15日。

标识号52是父任务“二层主体结构（高压室层）”（标识号48）的第4个子任务“砼浇筑”。工期2 d。计划开始2028年10月16日，计划完成2028年10月17日。

标识号53是父任务“二层主体结构（高压室层）”（标识号48）的第5个子任务“拆模、拆支撑架”。工期7 d。计划开始2028年11月15日，计划完成2028年11月21日。

标识号54是父任务“主体结构工程施工”（标识号28）的第5个子任务“三层主体结构（GIS室层）”，同时是父任务。工期46 d。计划开始2028年10月18日，计划完成2028年12月2日。其子任务按标识号顺序为55、56、57、58、59。

标识号55是父任务“三层主体结构（GIS室层）”（标识号54）的第1个子任务“柱子钢筋”。工期2 d。计划开始2028年10月18日，计划完成2028年10月19日。

标识号56是父任务“三层主体结构（GIS室层）”（标识号54）的第2个子任务“支撑架及模板安装”。工期5 d。计划开始2028年10月20日，计划完成2028年10月24日。

标识号57是父任务“三层主体结构（GIS室层）”（标识号54）的第3个子任务“梁板钢筋绑扎”。工期3 d。计划开始2028年10月25日，计划完成2028年10月27日。

标识号58是父任务“三层主体结构（GIS室层）”（标识号54）的第4个子任务“砼浇筑”。工期1 d。计划开始2028年10月28日，计划完成2028年10月28日。

标识号59是父任务“三层主体结构（GIS室层）”（标识号54）的第5个子任务“拆模、拆支撑架”。工期7 d。计划开始2028年11月26日，计划完成2028年12月2日。

标识号60是父任务“主体结构工程施工”（标识号28）的第6个子任务“四层主体结构（主控室层）”，同时是父任务。工期48 d。计划开始2028年10月29日，计划完成2028年12月15日。其子任务按标识号顺序为61、62、63、64、65。

标识号61是父任务“四层主体结构（主控室层）”（标识号60）的第1个子任务“柱子钢筋”。工期2 d。计划开始2028年10月29日，计划完成2028年10月30日。

标识号62是父任务“四层主体结构（主控室层）”（标识号60）的第2个子任务“支撑架及模板安装”。工期6 d。计划开始2028年10月31日，计划完成2028年11月5日。

标识号63是父任务“四层主体结构（主控室层）”（标识号60）的第3个子任务“梁板钢筋绑扎”。工期4 d。计划开始2028年11月6日，计划完成2028年11月9日。

标识号64是父任务“四层主体结构（主控室层）”（标识号60）的第4个子任务“砼浇筑”。工期1 d。计划开始2028年11月10日，计划完成2028年11月10日。

标识号65是父任务“四层主体结构（主控室层）”（标识号60）的第5个子任务“拆模、拆支撑架”。工期7 d。计划开始2028年12月9日，计划完成2028年12月15日。

标识号66是父任务“主体结构工程施工”（标识号28）的第7个子任务“五层主体结构（通风机房层、封顶）”，同时是父任务。工期38 d。计划开始2028年11月11日，计划完成2028年12月18日。其子任务按标识号顺序为67、68、69、70、71。

标识号67是父任务“五层主体结构（通风机房层、封顶）”（标识号66）的第1个子任务“柱子钢筋”。工期2 d。计划开始2028年11月11日，计划完成2028年11月12日。

标识号68是父任务“五层主体结构（通风机房层、封顶）”（标识号66）的第2个子任务“支撑架及模板安装”。工期7 d。计划开始2028年11月13日，计划完成2028年11月19日。

标识号69是父任务“五层主体结构（通风机房层、封顶）”（标识号66）的第3个子任务“梁板钢筋绑扎”。工期6 d。计划开始2028年11月20日，计划完成2028年11月25日。

标识号70是父任务“五层主体结构（通风机房层、封顶）”（标识号66）的第4个子任务“砼浇筑”。工期2 d。计划开始2028年11月26日，计划完成2028年11月27日。

标识号71是父任务“五层主体结构（通风机房层、封顶）”（标识号66）的第5个子任务“拆模、拆支撑架”。工期7 d。计划开始2028年12月12日，计划完成2028年12月18日。

标识号72是父任务“主体结构工程施工”（标识号28）的第8个子任务“二次结构、水电预埋”，同时是父任务。工期128 d。计划开始2028年11月7日，计划完成2029年3月14日。其子任务按标识号顺序为73、83、95、110、121、129。

标识号73是父任务“二次结构、水电预埋”（标识号72）的第1个子任务“首层二次结构”，同时是父任务。工期28 d。计划开始2028年11月7日，计划完成2028年12月4日。其子任务按标识号顺序为74、75、76、77、78、79、80、81、82。

标识号74是父任务“首层二次结构”（标识号73）的第1个子任务“反坎”。工期3 d。计划开始2028年11月7日，计划完成2028年11月9日。

标识号75是父任务“首层二次结构”（标识号73）的第2个子任务“植筋及拉拔试验”。工期10 d。计划开始2028年11月7日，计划完成2028年11月16日。

标识号76是父任务“首层二次结构”（标识号73）的第3个子任务“砌体施工”。工期3 d。计划开始2028年11月17日，计划完成2028年11月19日。

标识号77是父任务“首层二次结构”（标识号73）的第4个子任务“构造柱（钢筋、封模）”。工期3 d。计划开始2028年11月18日，计划完成2028年11月20日。

标识号78是父任务“首层二次结构”（标识号73）的第5个子任务“顶砖”。工期1 d。计划开始2028年12月4日，计划完成2028年12月4日。

标识号79是父任务“首层二次结构”（标识号73）的第6个子任务“水电开槽”。工期2 d。计划开始2028年11月20日，计划完成2028年11月21日。

标识号80是父任务“首层二次结构”（标识号73）的第7个子任务“水电预埋”。工期2 d。计划开始2028年11月22日，计划完成2028年11月23日。

标识号81是父任务“首层二次结构”（标识号73）的第8个子任务“地面预埋”。工期7 d。计划开始2028年11月20日，计划完成2028年11月26日。

标识号82是父任务“首层二次结构”（标识号73）的第9个子任务“地面浇筑”。工期1 d。计划开始2028年11月27日，计划完成2028年11月27日。

标识号83是父任务“二次结构、水电预埋”（标识号72）的第2个子任务“二层二次结构”，同时是父任务。工期32 d。计划开始2028年11月22日，计划完成2028年12月23日。其子任务按标识号顺序为84、85、86、87、88、89、90、91、92、93、94。

标识号84是父任务“二层二次结构”（标识号83）的第1个子任务“反坎”。工期3 d。计划开始2028年11月22日，计划完成2028年11月24日。

标识号85是父任务“二层二次结构”（标识号83）的第2个子任务“植筋及拉拔试验”。工期10 d。计划开始2028年11月22日，计划完成2028年12月1日。

标识号86是父任务“二层二次结构”（标识号83）的第3个子任务“砌体施工”。工期2 d。计划开始2028年12月2日，计划完成2028年12月3日。

标识号87是父任务“二层二次结构”（标识号83）的第4个子任务“圈梁、构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月4日，计划完成2028年12月6日。

标识号88是父任务“二层二次结构”（标识号83）的第5个子任务“砌体施工”。工期2 d。计划开始2028年12月7日，计划完成2028年12月8日。

以下内容来自PDF第3页。

标识号89是父任务“二层二次结构”（标识号83）的第6个子任务“构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月7日，计划完成2028年12月9日。

标识号90是父任务“二层二次结构”（标识号83）的第7个子任务“顶砖”。工期1 d。计划开始2028年12月23日，计划完成2028年12月23日。

标识号91是父任务“二层二次结构”（标识号83）的第8个子任务“水电开槽”。工期2 d。计划开始2028年12月4日，计划完成2028年12月5日。

标识号92是父任务“二层二次结构”（标识号83）的第9个子任务“水电预埋”。工期2 d。计划开始2028年12月6日，计划完成2028年12月7日。

标识号93是父任务“二层二次结构”（标识号83）的第10个子任务“地面预埋”。工期7 d。计划开始2028年12月9日，计划完成2028年12月15日。

标识号94是父任务“二层二次结构”（标识号83）的第11个子任务“地面浇筑”。工期1 d。计划开始2028年12月16日，计划完成2028年12月16日。

标识号95是父任务“二次结构、水电预埋”（标识号72）的第3个子任务“三层二次结构”，同时是父任务。工期63 d。计划开始2028年12月3日，计划完成2029年2月3日。其子任务按标识号顺序为96、97、98、99、100、101、102、103、104、105、106、107、108、109。

标识号96是父任务“三层二次结构”（标识号95）的第1个子任务“反坎”。工期3 d。计划开始2028年12月3日，计划完成2028年12月5日。

标识号97是父任务“三层二次结构”（标识号95）的第2个子任务“植筋及拉拔试验”。工期10 d。计划开始2028年12月3日，计划完成2028年12月12日。

标识号98是父任务“三层二次结构”（标识号95）的第3个子任务“砌体施工”。工期2 d。计划开始2028年12月13日，计划完成2028年12月14日。

标识号99是父任务“三层二次结构”（标识号95）的第4个子任务“圈梁、构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月15日，计划完成2028年12月17日。

标识号100是父任务“三层二次结构”（标识号95）的第5个子任务“砌体施工”。工期2 d。计划开始2028年12月18日，计划完成2028年12月19日。

标识号101是父任务“三层二次结构”（标识号95）的第6个子任务“圈梁、构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月20日，计划完成2028年12月22日。

标识号102是父任务“三层二次结构”（标识号95）的第7个子任务“砌体施工”。工期2 d。计划开始2028年12月23日，计划完成2028年12月24日。

标识号103是父任务“三层二次结构”（标识号95）的第8个子任务“构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月23日，计划完成2028年12月25日。

标识号104是父任务“三层二次结构”（标识号95）的第9个子任务“顶砖”。工期1 d。计划开始2029年1月8日，计划完成2029年1月8日。

标识号105是父任务“三层二次结构”（标识号95）的第10个子任务“水电开槽”。工期2 d。计划开始2028年12月25日，计划完成2028年12月26日。

标识号106是父任务“三层二次结构”（标识号95）的第11个子任务“水电预埋”。工期2 d。计划开始2028年12月27日，计划完成2028年12月28日。

标识号107是父任务“三层二次结构”（标识号95）的第12个子任务“地面预埋”。工期7 d。计划开始2029年1月21日，计划完成2029年1月27日。

标识号108是父任务“三层二次结构”（标识号95）的第13个子任务“电缆沟”。工期5 d。计划开始2029年1月28日，计划完成2029年2月1日。

标识号109是父任务“三层二次结构”（标识号95）的第14个子任务“地面浇筑”。工期2 d。计划开始2029年2月2日，计划完成2029年2月3日。

标识号110是父任务“二次结构、水电预埋”（标识号72）的第4个子任务“四层二次结构”，同时是父任务。工期32 d。计划开始2028年12月16日，计划完成2029年1月16日。其子任务按标识号顺序为111、112、113、114、115、116、117、118、119、120。

标识号111是父任务“四层二次结构”（标识号110）的第1个子任务“反坎”。工期3 d。计划开始2028年12月16日，计划完成2028年12月18日。

标识号112是父任务“四层二次结构”（标识号110）的第2个子任务“植筋及拉拔试验”。工期10 d。计划开始2028年12月16日，计划完成2028年12月25日。

标识号113是父任务“四层二次结构”（标识号110）的第3个子任务“砌体施工”。工期2 d。计划开始2028年12月26日，计划完成2028年12月27日。

标识号114是父任务“四层二次结构”（标识号110）的第4个子任务“圈梁、构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月28日，计划完成2028年12月30日。

标识号115是父任务“四层二次结构”（标识号110）的第5个子任务“砌体施工”。工期2 d。计划开始2028年12月31日，计划完成2029年1月1日。

标识号116是父任务“四层二次结构”（标识号110）的第6个子任务“构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月31日，计划完成2029年1月2日。

标识号117是父任务“四层二次结构”（标识号110）的第7个子任务“顶砖”。工期1 d。计划开始2029年1月16日，计划完成2029年1月16日。

标识号118是父任务“四层二次结构”（标识号110）的第8个子任务“水电开槽”。工期2 d。计划开始2029年1月2日，计划完成2029年1月3日。

标识号119是父任务“四层二次结构”（标识号110）的第9个子任务“水电预埋”。工期2 d。计划开始2029年1月4日，计划完成2029年1月5日。

标识号120是父任务“四层二次结构”（标识号110）的第10个子任务“屏柜支架安装”。工期10 d。计划开始2029年1月2日，计划完成2029年1月11日。

标识号121是父任务“二次结构、水电预埋”（标识号72）的第5个子任务“五层二次结构”，同时是父任务。工期27 d。计划开始2028年12月19日，计划完成2029年1月14日。其子任务按标识号顺序为122、123、124、125、126、127、128。

标识号122是父任务“五层二次结构”（标识号121）的第1个子任务“反坎”。工期3 d。计划开始2028年12月19日，计划完成2028年12月21日。

标识号123是父任务“五层二次结构”（标识号121）的第2个子任务“植筋及拉拔试验”。工期10 d。计划开始2028年12月19日，计划完成2028年12月28日。

标识号124是父任务“五层二次结构”（标识号121）的第3个子任务“砌体施工”。工期2 d。计划开始2028年12月29日，计划完成2028年12月30日。

标识号125是父任务“五层二次结构”（标识号121）的第4个子任务“构造柱（钢筋、封模）”。工期3 d。计划开始2028年12月29日，计划完成2028年12月31日。

标识号126是父任务“五层二次结构”（标识号121）的第5个子任务“顶砖”。工期1 d。计划开始2029年1月14日，计划完成2029年1月14日。

标识号127是父任务“五层二次结构”（标识号121）的第6个子任务“水电开槽”。工期2 d。计划开始2028年12月31日，计划完成2029年1月1日。

标识号128是父任务“五层二次结构”（标识号121）的第7个子任务“水电预埋”。工期2 d。计划开始2029年1月2日，计划完成2029年1月3日。

标识号129是父任务“二次结构、水电预埋”（标识号72）的第6个子任务“主变区域二次结构”，同时是父任务。工期19 d。计划开始2029年2月24日，计划完成2029年3月14日。其子任务按标识号顺序为130、131、132。

标识号130是父任务“主变区域二次结构”（标识号129）的第1个子任务“内架拆除”。工期7 d。计划开始2029年2月24日，计划完成2029年3月2日。

标识号131是父任务“主变区域二次结构”（标识号129）的第2个子任务“主变油坑结构”。工期5 d。计划开始2029年3月3日，计划完成2029年3月7日。

标识号132是父任务“主变区域二次结构”（标识号129）的第3个子任务“主变油坑排栅”。工期7 d。计划开始2029年3月8日，计划完成2029年3月14日。

以下内容来自PDF第4页。

标识号133是父任务“装修工程及交安”。工期140 d。计划开始2028年12月4日，计划完成2029年4月22日。子任务按标识号顺序为134。

标识号134是父任务“装修工程及交安”（标识号133）的第1个子任务“室内主要房间装修”，同时是父任务。工期140 d。计划开始2028年12月4日，计划完成2029年4月22日。其子任务按标识号顺序为135、146、157、168、181、191。

标识号135是父任务“室内主要房间装修”（标识号134）的第1个子任务“首层室内装修”，同时是父任务。工期41 d。计划开始2028年12月4日，计划完成2029年1月13日。其子任务按标识号顺序为136、137、138、139、140、141、142、143、144、145。

标识号136是父任务“首层室内装修”（标识号135）的第1个子任务“墙面灰饼”。工期1 d。计划开始2028年12月4日，计划完成2028年12月4日。

标识号137是父任务“首层室内装修”（标识号135）的第2个子任务“挂网”。工期1 d。计划开始2028年12月5日，计划完成2028年12月5日。

标识号138是父任务“首层室内装修”（标识号135）的第3个子任务“拉毛”。工期1 d。计划开始2028年12月6日，计划完成2028年12月6日。

标识号139是父任务“首层室内装修”（标识号135）的第4个子任务“抹灰”。工期3 d。计划开始2028年12月10日，计划完成2028年12月12日。

标识号140是父任务“首层室内装修”（标识号135）的第5个子任务“门窗框安装”。工期2 d。计划开始2028年12月13日，计划完成2028年12月14日。

标识号141是父任务“首层室内装修”（标识号135）的第6个子任务“腻子”。工期8 d。计划开始2028年12月20日，计划完成2028年12月27日。

标识号142是父任务“首层室内装修”（标识号135）的第7个子任务“墙面油漆”。工期2 d。计划开始2028年12月28日，计划完成2028年12月29日。

标识号143是父任务“首层室内装修”（标识号135）的第8个子任务“地面油漆”。工期7 d。计划开始2028年12月30日，计划完成2029年1月5日。

标识号144是父任务“首层室内装修”（标识号135）的第9个子任务“照明”。工期5 d。计划开始2029年1月6日，计划完成2029年1月10日。

标识号145是父任务“首层室内装修”（标识号135）的第10个子任务“电缆间交安”。工期3 d。计划开始2029年1月11日，计划完成2029年1月13日。

标识号146是父任务“室内主要房间装修”（标识号134）的第2个子任务“二层室内装修”，同时是父任务。工期42 d。计划开始2028年12月23日，计划完成2029年2月2日。其子任务按标识号顺序为147、148、149、150、151、152、153、154、155、156。

标识号147是父任务“二层室内装修”（标识号146）的第1个子任务“墙面灰饼”。工期1 d。计划开始2028年12月23日，计划完成2028年12月23日。

标识号148是父任务“二层室内装修”（标识号146）的第2个子任务“挂网”。工期1 d。计划开始2028年12月24日，计划完成2028年12月24日。

标识号149是父任务“二层室内装修”（标识号146）的第3个子任务“拉毛”。工期1 d。计划开始2028年12月25日，计划完成2028年12月25日。

标识号150是父任务“二层室内装修”（标识号146）的第4个子任务“抹灰”。工期4 d。计划开始2028年12月29日，计划完成2029年1月1日。

标识号151是父任务“二层室内装修”（标识号146）的第5个子任务“门窗框安装”。工期2 d。计划开始2029年1月2日，计划完成2029年1月3日。

标识号152是父任务“二层室内装修”（标识号146）的第6个子任务“腻子”。工期8 d。计划开始2029年1月9日，计划完成2029年1月16日。

标识号153是父任务“二层室内装修”（标识号146）的第7个子任务“墙面油漆”。工期2 d。计划开始2029年1月17日，计划完成2029年1月18日。

标识号154是父任务“二层室内装修”（标识号146）的第8个子任务“地面油漆”。工期7 d。计划开始2029年1月19日，计划完成2029年1月25日。

标识号155是父任务“二层室内装修”（标识号146）的第9个子任务“照明”。工期5 d。计划开始2029年1月26日，计划完成2029年1月30日。

标识号156是父任务“二层室内装修”（标识号146）的第10个子任务“高压室交安”。工期3 d。计划开始2029年1月31日，计划完成2029年2月2日。

标识号157是父任务“室内主要房间装修”（标识号134）的第3个子任务“三层室内装修”，同时是父任务。工期44 d。计划开始2029年1月8日，计划完成2029年2月20日。其子任务按标识号顺序为158、159、160、161、162、163、164、165、166、167。

标识号158是父任务“三层室内装修”（标识号157）的第1个子任务“墙面灰饼”。工期1 d。计划开始2029年1月8日，计划完成2029年1月8日。

标识号159是父任务“三层室内装修”（标识号157）的第2个子任务“挂网”。工期1 d。计划开始2029年1月9日，计划完成2029年1月9日。

标识号160是父任务“三层室内装修”（标识号157）的第3个子任务“拉毛”。工期1 d。计划开始2029年1月10日，计划完成2029年1月10日。

标识号161是父任务“三层室内装修”（标识号157）的第4个子任务“抹灰”。工期7 d。计划开始2029年1月14日，计划完成2029年1月20日。

标识号162是父任务“三层室内装修”（标识号157）的第5个子任务“门窗框安装”。工期2 d。计划开始2029年1月21日，计划完成2029年1月22日。

标识号163是父任务“三层室内装修”（标识号157）的第6个子任务“腻子”。工期10 d。计划开始2029年1月28日，计划完成2029年2月6日。

标识号164是父任务“三层室内装修”（标识号157）的第7个子任务“墙面油漆”。工期2 d。计划开始2029年2月7日，计划完成2029年2月8日。

标识号165是父任务“三层室内装修”（标识号157）的第8个子任务“地面油漆”。工期2 d。计划开始2029年2月11日，计划完成2029年2月12日。

标识号166是父任务“三层室内装修”（标识号157）的第9个子任务“照明”。工期5 d。计划开始2029年2月13日，计划完成2029年2月17日。

标识号167是父任务“三层室内装修”（标识号157）的第10个子任务“GIS室交安”。工期3 d。计划开始2029年2月18日，计划完成2029年2月20日。

标识号168是父任务“室内主要房间装修”（标识号134）的第4个子任务“四层室内装修”，同时是父任务。工期37 d。计划开始2029年1月16日，计划完成2029年2月21日。其子任务按标识号顺序为169、170、171、172、173、174、175、176、177、178、179、180。

标识号169是父任务“四层室内装修”（标识号168）的第1个子任务“屏蔽网安装”。工期3 d。计划开始2029年1月17日，计划完成2029年1月19日。

标识号170是父任务“四层室内装修”（标识号168）的第2个子任务“墙面灰饼”。工期1 d。计划开始2029年1月16日，计划完成2029年1月16日。

标识号171是父任务“四层室内装修”（标识号168）的第3个子任务“挂网”。工期1 d。计划开始2029年1月17日，计划完成2029年1月17日。

标识号172是父任务“四层室内装修”（标识号168）的第4个子任务“拉毛”。工期1 d。计划开始2029年1月18日，计划完成2029年1月18日。

标识号173是父任务“四层室内装修”（标识号168）的第5个子任务“抹灰”。工期3 d。计划开始2029年1月22日，计划完成2029年1月24日。

标识号174是父任务“四层室内装修”（标识号168）的第6个子任务“门窗框安装”。工期3 d。计划开始2029年1月25日，计划完成2029年1月27日。

标识号175是父任务“四层室内装修”（标识号168）的第7个子任务“腻子”。工期8 d。计划开始2029年2月1日，计划完成2029年2月8日。

标识号176是父任务“四层室内装修”（标识号168）的第8个子任务“油漆”。工期2 d。计划开始2029年2月9日，计划完成2029年2月10日。

以下内容来自PDF第5页。

标识号177是父任务“四层室内装修”（标识号168）的第9个子任务“吊顶”。工期3 d。计划开始2029年2月11日，计划完成2029年2月13日。

标识号178是父任务“四层室内装修”（标识号168）的第10个子任务“照明”。工期5 d。计划开始2029年2月14日，计划完成2029年2月18日。

